Category,Item,cost of item,Calories,Total Fat,Cholesterol,Sodium,Carbohydrates,Dietary Fiber,Sugars,Protein,Vitamin A ,Vitamin C ,Calcium ,Iron 
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Grilled Chicken),70,380,10,65,1090,47,3,12,27,60,15,8,20
Chicken & Fish,Chicken McNuggets (4 piece),70,190,12,25,360,12,1,0,9,0,2,0,2
Chicken & Fish,Chicken McNuggets (6 piece),70,280,18,40,540,18,1,0,13,0,2,2,4
Chicken & Fish,Chicken McNuggets (10 piece),70,470,30,65,900,30,2,0,22,0,4,2,6
Chicken & Fish,Chicken McNuggets (20 piece),70,940,59,135,1800,59,3,0,44,0,8,4,10
Chicken & Fish,Chicken McNuggets (40 piece),70,1880,118,265,3600,118,6,1,87,0,15,8,25
Chicken & Fish,Filet-O-Fish,,390,19,40,590,39,2,5,15,2,0,15,10
Salads,Premium Bacon Ranch Salad (without Chicken),40,140,7,25,300,10,3,4,9,170,30,15,6
Salads,Premium Bacon Ranch Salad with Crispy Chicken,40,380,21,70,860,22,2,5,25,100,25,15,8
Salads,Premium Bacon Ranch Salad with Grilled Chicken,40,220,8,85,690,8,2,4,29,110,30,15,8
Salads,Premium Southwest Salad (without Chicken),45,140,4.5,10,150,20,6,6,6,160,25,15,10
Salads,Premium Southwest Salad with Crispy Chicken,45,450,22,50,850,42,7,12,23,170,30,15,15
Salads,Premium Southwest Salad with Grilled Chicken,45,290,8,70,680,28,7,10,27,170,30,15,15
Snacks & Sides,Chipotle BBQ Snack Wrap (Crispy Chicken),40,340,15,30,780,37,1,8,14,4,0,10,10
Snacks & Sides,Chipotle BBQ Snack Wrap (Grilled Chicken),,260,8,40,700,30,1,7,16,4,2,10,10
Snacks & Sides,Honey Mustard Snack Wrap (Crispy Chicken),45,330,15,35,730,34,1,3,14,2,0,10,10
Snacks & Sides,Honey Mustard Snack Wrap (Grilled Chicken),45,250,8,45,650,27,1,2,16,2,2,10,10
Snacks & Sides,Ranch Snack Wrap (Crispy Chicken),40,360,20,40,810,32,1,3,15,2,0,10,10
Snacks & Sides,Ranch Snack Wrap (Grilled Chicken),50,280,13,45,720,25,1,2,16,2,2,10,10
Snacks & Sides,Small French Fries,20,230,11,0,130,30,2,0,2,0,30,0,4
Snacks & Sides,Medium French Fries,30,340,16,0,190,44,4,0,4,0,45,2,4
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Ranch Snack Wrap (Grilled Chicken),50,280,13,45,720,25,1,2,16,2,2,10,10
Snacks & Sides,Small French Fries,20,230,11,0,130,30,2,0,2,0,30,0,4
Snacks & Sides,Medium French Fries,30,340,16,0,190,44,4,0,4,0,45,2,4
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Breakfast,Egg McMuffin,25,300,13,260,750,31,4,3,17,10,0,25,15
Breakfast,Egg White Delight,30,250,8,25,770,30,4,3,18,6,0,25,8
Breakfast,Sausage McMuffin,20,370,23,45,780,29,4,2,14,8,0,25,10
Breakfast,,,450,28,285,860,30,4,2,21,15,0,30,15
Breakfast,Sausage McMuffin with Egg Whites,,400,23,50,880,30,4,2,21,6,0,25,10
Breakfast,Steak & Egg McMuffin,45,430,23,300,960,31,4,3,26,15,2,30,20
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",,460,26,250,1300,38,2,3,19,10,8,15,15
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",,520,30,250,1410,43,3,4,19,15,8,20,20
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",,410,20,35,1300,36,2,3,20,2,8,15,10
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",,470,25,35,1420,42,3,4,20,6,8,15,15
Breakfast,Sausage Biscuit (Regular Biscuit),20,430,27,30,1080,34,2,2,11,0,0,6,15
Breakfast,Sausage Biscuit (Large Biscuit),25,480,31,30,1190,39,3,3,11,4,0,8,15
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),35,510,33,250,1170,36,2,2,18,6,0,10,20
Breakfast,Sausage Biscuit with Egg (Large Biscuit),35,570,37,250,1280,42,3,3,18,10,0,10,20
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),35,460,27,35,1180,34,2,3,18,0,0,8,15
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),35,520,32,35,1290,40,3,3,18,4,0,8,15
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),40,410,20,30,1180,41,2,3,17,0,2,6,15
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),40,470,24,30,1290,46,3,4,17,4,2,8,15
Breakfast,Steak & Egg Biscuit (Regular Biscuit),30,540,32,280,1470,38,2,3,25,10,2,20,25
Breakfast,"Bacon, Egg & Cheese McGriddles",45,460,21,250,1250,48,2,15,19,10,10,20,15
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",45,400,15,35,1250,47,2,16,20,2,10,15,10
Breakfast,Sausage McGriddles,40,420,22,35,1030,44,2,15,11,0,0,8,10
Breakfast,"Sausage, Egg & Cheese McGriddles",45,550,31,265,1320,48,2,15,20,10,0,20,15
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",50,500,26,50,1320,46,2,15,21,2,0,20,10
Breakfast,"Bacon, Egg & Cheese Bagel",55,620,31,275,1480,57,3,7,30,20,15,20,20
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",50,570,25,60,1480,55,3,8,30,10,15,20,15
Breakfast,"Steak, Egg & Cheese Bagel",60,670,35,295,1510,56,3,7,33,20,4,25,25
Breakfast,Big Breakfast (Regular Biscuit),50,740,48,555,1560,51,3,3,28,15,2,15,25
Breakfast,Big Breakfast (Large Biscuit),65,800,52,555,1680,56,4,3,28,15,2,15,30
Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),70,640,37,35,1590,50,3,3,26,0,2,10,15
Breakfast,Big Breakfast with Egg Whites (Large Biscuit),85,690,41,35,1700,55,4,4,26,4,2,10,15
Breakfast,Big Breakfast with Hotcakes (Regular Biscuit),50,1090,56,575,2150,111,6,17,36,15,2,25,40
Breakfast,Big Breakfast with Hotcakes (Large Biscuit),65,1150,60,575,2260,116,7,17,36,15,2,30,40
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),85,990,46,55,2170,110,6,17,35,0,2,25,30
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),50,1050,50,55,2290,115,7,18,35,4,2,25,30
Breakfast,Hotcakes,30,350,9,20,590,60,3,14,8,0,0,15,15
Breakfast,Hotcakes and Sausage,50,520,24,50,930,61,3,14,15,0,0,15,15
Breakfast,Sausage Burrito,50,300,16,115,790,26,1,2,12,10,2,15,15
Breakfast,Hash Brown,50,150,9,0,310,15,2,0,1,0,2,0,2
Breakfast,Cinnamon Melts,50,460,19,15,370,66,3,32,6,4,0,6,15
Breakfast,Fruit & Maple Oatmeal,,290,4,5,160,58,5,32,5,2,130,10,10
Breakfast,Fruit & Maple Oatmeal without Brown Sugar,,260,4,5,115,49,5,18,5,2,130,6,10
Beef & Pork,Big Mac,,530,27,85,960,47,3,9,24,6,2,25,25
Beef & Pork,Quarter Pounder with Cheese,45,520,26,95,1100,41,3,10,30,10,2,30,25
Beef & Pork,Quarter Pounder with Bacon & Cheese,50,600,29,105,1440,48,3,12,37,6,15,25,30
Beef & Pork,Quarter Pounder with Bacon Habanero Ranch,45,610,31,105,1180,46,3,10,37,8,20,25,30
Beef & Pork,Quarter Pounder Deluxe,60,540,27,85,960,45,3,9,29,10,8,25,30
Beef & Pork,Double Quarter Pounder with Cheese,70,750,43,160,1280,42,3,10,48,10,2,30,35
Beef & Pork,Hamburger,45,240,8,30,480,32,1,6,12,2,2,10,15
Salads,Premium Bacon Ranch Salad (without Chicken),40,140,7,25,300,10,3,4,9,170,30,15,6
Salads,Premium Bacon Ranch Salad with Crispy Chicken,40,380,21,70,860,22,2,5,25,100,25,15,8
Salads,Premium Bacon Ranch Salad with Grilled Chicken,40,220,8,85,690,8,2,4,29,110,30,15,8
Salads,Premium Southwest Salad (without Chicken),45,140,4.5,10,150,20,6,6,6,160,25,15,10
Salads,Premium Southwest Salad with Crispy Chicken,45,450,22,50,850,42,7,12,23,170,30,15,15
Salads,Premium Southwest Salad with Grilled Chicken,45,290,8,70,680,28,7,10,27,170,30,15,15
Snacks & Sides,Chipotle BBQ Snack Wrap (Crispy Chicken),40,340,15,30,780,37,1,8,14,4,0,10,10
Snacks & Sides,Chipotle BBQ Snack Wrap (Grilled Chicken),,260,8,40,700,30,1,7,16,4,2,10,10
Snacks & Sides,Honey Mustard Snack Wrap (Crispy Chicken),45,330,15,35,730,34,1,3,14,2,0,10,10
Snacks & Sides,Honey Mustard Snack Wrap (Grilled Chicken),45,250,8,45,650,27,1,2,16,2,2,10,10
Snacks & Sides,Ranch Snack Wrap (Crispy Chicken),40,360,20,40,810,32,1,3,15,2,0,10,10
Snacks & Sides,Ranch Snack Wrap (Grilled Chicken),50,280,13,45,720,25,1,2,16,2,2,10,10
Snacks & Sides,Small French Fries,20,230,11,0,130,30,2,0,2,0,30,0,4
Snacks & Sides,Medium French Fries,30,340,16,0,190,44,4,0,4,0,45,2,4
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Salads,Premium Bacon Ranch Salad (without Chicken),40,140,7,25,300,10,3,4,9,170,30,15,6
Salads,Premium Bacon Ranch Salad with Crispy Chicken,40,380,21,70,860,22,2,5,25,100,25,15,8
Breakfast,Egg McMuffin,25,300,13,260,750,31,4,3,17,10,0,25,15
Breakfast,Egg White Delight,30,250,8,25,770,30,4,3,18,6,0,25,8
Breakfast,Sausage McMuffin,20,370,23,45,780,29,4,2,14,8,0,25,10
Breakfast,,,450,28,285,860,30,4,2,21,15,0,30,15
Breakfast,Sausage McMuffin with Egg Whites,,400,23,50,880,30,4,2,21,6,0,25,10
Breakfast,Steak & Egg McMuffin,45,430,23,300,960,31,4,3,26,15,2,30,20
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",,460,26,250,1300,38,2,3,19,10,8,15,15
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",,520,30,250,1410,43,3,4,19,15,8,20,20
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",,410,20,35,1300,36,2,3,20,2,8,15,10
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",,470,25,35,1420,42,3,4,20,6,8,15,15
Breakfast,Sausage Biscuit (Regular Biscuit),20,430,27,30,1080,34,2,2,11,0,0,6,15
Breakfast,Sausage Biscuit (Large Biscuit),25,480,31,30,1190,39,3,3,11,4,0,8,15
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),35,510,33,250,1170,36,2,2,18,6,0,10,20
Breakfast,Sausage Biscuit with Egg (Large Biscuit),35,570,37,250,1280,42,3,3,18,10,0,10,20
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),35,460,27,35,1180,34,2,3,18,0,0,8,15
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),35,520,32,35,1290,40,3,3,18,4,0,8,15
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),40,410,20,30,1180,41,2,3,17,0,2,6,15
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),40,470,24,30,1290,46,3,4,17,4,2,8,15
Breakfast,Steak & Egg Biscuit (Regular Biscuit),30,540,32,280,1470,38,2,3,25,10,2,20,25
Breakfast,"Bacon, Egg & Cheese McGriddles",45,460,21,250,1250,48,2,15,19,10,10,20,15
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",45,400,15,35,1250,47,2,16,20,2,10,15,10
Breakfast,Sausage McGriddles,40,420,22,35,1030,44,2,15,11,0,0,8,10
Breakfast,"Sausage, Egg & Cheese McGriddles",45,550,31,265,1320,48,2,15,20,10,0,20,15
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",50,500,26,50,1320,46,2,15,21,2,0,20,10
Breakfast,"Bacon, Egg & Cheese Bagel",55,620,31,275,1480,57,3,7,30,20,15,20,20
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",50,570,25,60,1480,55,3,8,30,10,15,20,15
Breakfast,"Steak, Egg & Cheese Bagel",60,670,35,295,1510,56,3,7,33,20,4,25,25
Breakfast,Big Breakfast (Regular Biscuit),50,740,48,555,1560,51,3,3,28,15,2,15,25
Breakfast,Big Breakfast (Large Biscuit),65,800,52,555,1680,56,4,3,28,15,2,15,30
Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),70,640,37,35,1590,50,3,3,26,0,2,10,15
Breakfast,Big Breakfast with Egg Whites (Large Biscuit),85,690,41,35,1700,55,4,4,26,4,2,10,15
Breakfast,Big Breakfast with Hotcakes (Regular Biscuit),50,1090,56,575,2150,111,6,17,36,15,2,25,40
Breakfast,Big Breakfast with Hotcakes (Large Biscuit),65,1150,60,575,2260,116,7,17,36,15,2,30,40
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),85,990,46,55,2170,110,6,17,35,0,2,25,30
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),50,1050,50,55,2290,115,7,18,35,4,2,25,30
Breakfast,Hotcakes,30,350,9,20,590,60,3,14,8,0,0,15,15
Breakfast,Hotcakes and Sausage,50,520,24,50,930,61,3,14,15,0,0,15,15
Breakfast,Sausage Burrito,50,300,16,115,790,26,1,2,12,10,2,15,15
Breakfast,Hash Brown,50,150,9,0,310,15,2,0,1,0,2,0,2
Breakfast,Cinnamon Melts,50,460,19,15,370,66,3,32,6,4,0,6,15
Breakfast,Fruit & Maple Oatmeal,,290,4,5,160,58,5,32,5,2,130,10,10
Breakfast,Fruit & Maple Oatmeal without Brown Sugar,,260,4,5,115,49,5,18,5,2,130,6,10
Beef & Pork,Big Mac,,530,27,85,960,47,3,9,24,6,2,25,25
Beef & Pork,Quarter Pounder with Cheese,45,520,26,95,1100,41,3,10,30,10,2,30,25
Beef & Pork,Quarter Pounder with Bacon & Cheese,50,600,29,105,1440,48,3,12,37,6,15,25,30
Beef & Pork,Quarter Pounder with Bacon Habanero Ranch,45,610,31,105,1180,46,3,10,37,8,20,25,30
Beef & Pork,Quarter Pounder Deluxe,60,540,27,85,960,45,3,9,29,10,8,25,30
Beef & Pork,Double Quarter Pounder with Cheese,70,750,43,160,1280,42,3,10,48,10,2,30,35
Beef & Pork,Hamburger,45,240,8,30,480,32,1,6,12,2,2,10,15
Beef & Pork,Cheeseburger,50,290,11,45,680,33,2,7,15,6,2,20,15
Beef & Pork,Double Cheeseburger,60,430,21,90,1040,35,2,7,24,10,2,30,20
Beef & Pork,Bacon Clubhouse Burger,70,720,40,115,1470,51,4,14,39,8,25,30,25
Beef & Pork,McDouble,100,380,17,75,840,34,2,7,22,6,2,20,20
Beef & Pork,Bacon McDouble,90,440,22,90,1110,35,2,7,27,6,10,20,20
Beef & Pork,Daily Double,75,430,22,80,760,34,2,7,22,8,8,20,20
Beef & Pork,Jalapeño Double,45,430,23,80,1030,35,2,6,22,6,8,20,20
Beef & Pork,McRib,85,500,26,70,980,44,3,11,22,2,2,15,20
Chicken & Fish,Premium Crispy Chicken Classic Sandwich,80,510,22,45,990,55,3,10,24,4,6,15,20
Chicken & Fish,Premium Grilled Chicken Classic Sandwich,80,350,9,65,820,42,3,8,28,4,8,15,20
Chicken & Fish,Premium Crispy Chicken Club Sandwich,80,670,33,85,1410,58,3,11,36,8,20,30,20
Chicken & Fish,Premium Grilled Chicken Club Sandwich,80,510,20,105,1250,44,3,9,40,8,20,30,20
Chicken & Fish,Premium Crispy Chicken Ranch BLT Sandwich,80,610,28,70,1400,57,3,11,32,4,20,15,20
Chicken & Fish,Premium Grilled Chicken Ranch BLT Sandwich,80,450,15,90,1230,43,3,9,36,4,20,15,20
Chicken & Fish,Bacon Clubhouse Crispy Chicken Sandwich,80,750,38,90,1720,65,4,16,36,8,25,30,15
Chicken & Fish,Bacon Clubhouse Grilled Chicken Sandwich,80,590,25,110,1560,51,4,14,40,8,30,30,15
Chicken & Fish,Southern Style Crispy Chicken Sandwich,80,430,19,45,910,43,2,7,21,4,2,15,15
Chicken & Fish,McChicken,80,360,16,35,800,40,2,5,14,0,2,10,15
Chicken & Fish,Bacon Cheddar McChicken,80,480,24,65,1260,43,2,6,22,4,10,20,15
Chicken & Fish,Bacon Buffalo Ranch McChicken,80,430,21,50,1260,41,2,6,20,2,10,15,15
Chicken & Fish,Buffalo Ranch McChicken,80,360,16,35,990,40,2,5,14,2,2,15,15
Chicken & Fish,Premium McWrap Chicken & Bacon (Crispy Chicken),70,630,32,80,1540,56,3,7,32,60,20,20,20
Chicken & Fish,Premium McWrap Chicken & Bacon (Grilled Chicken),70,480,19,95,1370,42,3,6,36,60,25,20,20
Chicken & Fish,Premium McWrap Chicken & Ranch (Crispy Chicken),70,610,31,65,1340,56,3,8,27,60,15,20,20
Chicken & Fish,Premium McWrap Chicken & Ranch (Grilled Chicken),70,450,18,80,1170,42,3,6,30,60,15,15,20
Chicken & Fish,Premium McWrap Southwest Chicken (Crispy Chicken),70,670,33,60,1480,68,5,12,27,60,15,20,20
Chicken & Fish,Premium McWrap Southwest Chicken (Grilled Chicken),70,520,20,80,1320,55,5,10,31,70,15,20,20
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Crispy Chicken),70,540,23,50,1260,61,3,14,23,60,15,8,20
Chicken & Fish,Premium McWrap Chicken Sweet Chili (Grilled Chicken),70,380,10,65,1090,47,3,12,27,60,15,8,20
Chicken & Fish,Chicken McNuggets (4 piece),70,190,12,25,360,12,1,0,9,0,2,0,2
Chicken & Fish,Chicken McNuggets (6 piece),70,280,18,40,540,18,1,0,13,0,2,2,4
Chicken & Fish,Chicken McNuggets (10 piece),70,470,30,65,900,30,2,0,22,0,4,2,6
Chicken & Fish,Chicken McNuggets (20 piece),70,940,59,135,1800,59,3,0,44,0,8,4,10
Chicken & Fish,Chicken McNuggets (40 piece),70,1880,118,265,3600,118,6,1,87,0,15,8,25
Chicken & Fish,Filet-O-Fish,,390,19,40,590,39,2,5,15,2,0,15,10
Salads,Premium Bacon Ranch Salad (without Chicken),40,140,7,25,300,10,3,4,9,170,30,15,6
Salads,Premium Bacon Ranch Salad with Crispy Chicken,40,380,21,70,860,22,2,5,25,100,25,15,8
Salads,Premium Bacon Ranch Salad with Grilled Chicken,40,220,8,85,690,8,2,4,29,110,30,15,8
Salads,Premium Southwest Salad (without Chicken),45,140,4.5,10,150,20,6,6,6,160,25,15,10
Salads,Premium Southwest Salad with Crispy Chicken,45,450,22,50,850,42,7,12,23,170,30,15,15
Salads,Premium Southwest Salad with Grilled Chicken,45,290,8,70,680,28,7,10,27,170,30,15,15
Snacks & Sides,Chipotle BBQ Snack Wrap (Crispy Chicken),40,340,15,30,780,37,1,8,14,4,0,10,10
Snacks & Sides,Chipotle BBQ Snack Wrap (Grilled Chicken),,260,8,40,700,30,1,7,16,4,2,10,10
Snacks & Sides,Honey Mustard Snack Wrap (Crispy Chicken),45,330,15,35,730,34,1,3,14,2,0,10,10
Snacks & Sides,Honey Mustard Snack Wrap (Grilled Chicken),45,250,8,45,650,27,1,2,16,2,2,10,10
Snacks & Sides,Ranch Snack Wrap (Crispy Chicken),40,360,20,40,810,32,1,3,15,2,0,10,10
Snacks & Sides,Ranch Snack Wrap (Grilled Chicken),50,280,13,45,720,25,1,2,16,2,2,10,10
Snacks & Sides,Small French Fries,20,230,11,0,130,30,2,0,2,0,30,0,4
Snacks & Sides,Medium French Fries,30,340,16,0,190,44,4,0,4,0,45,2,4
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Ranch Snack Wrap (Grilled Chicken),50,280,13,45,720,25,1,2,16,2,2,10,10
Snacks & Sides,Small French Fries,20,230,11,0,130,30,2,0,2,0,30,0,4
Snacks & Sides,Medium French Fries,30,340,16,0,190,44,4,0,4,0,45,2,4
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Snacks & Sides,Large French Fries,40,510,24,0,290,67,5,0,6,0,70,2,8
Breakfast,Egg McMuffin,25,300,13,260,750,31,4,3,17,10,0,25,15
Breakfast,Egg White Delight,30,250,8,25,770,30,4,3,18,6,0,25,8
Breakfast,Sausage McMuffin,20,370,23,45,780,29,4,2,14,8,0,25,10
Breakfast,,,450,28,285,860,30,4,2,21,15,0,30,15
Breakfast,Sausage McMuffin with Egg Whites,,400,23,50,880,30,4,2,21,6,0,25,10
Breakfast,Steak & Egg McMuffin,45,430,23,300,960,31,4,3,26,15,2,30,20
Breakfast,"Bacon, Egg & Cheese Biscuit (Regular Biscuit)",,460,26,250,1300,38,2,3,19,10,8,15,15
Breakfast,"Bacon, Egg & Cheese Biscuit (Large Biscuit)",,520,30,250,1410,43,3,4,19,15,8,20,20
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Regular Biscuit)",,410,20,35,1300,36,2,3,20,2,8,15,10
Breakfast,"Bacon, Egg & Cheese Biscuit with Egg Whites (Large Biscuit)",,470,25,35,1420,42,3,4,20,6,8,15,15
Breakfast,Sausage Biscuit (Regular Biscuit),20,430,27,30,1080,34,2,2,11,0,0,6,15
Breakfast,Sausage Biscuit (Large Biscuit),25,480,31,30,1190,39,3,3,11,4,0,8,15
Breakfast,Sausage Biscuit with Egg (Regular Biscuit),35,510,33,250,1170,36,2,2,18,6,0,10,20
Breakfast,Sausage Biscuit with Egg (Large Biscuit),35,570,37,250,1280,42,3,3,18,10,0,10,20
Breakfast,Sausage Biscuit with Egg Whites (Regular Biscuit),35,460,27,35,1180,34,2,3,18,0,0,8,15
Breakfast,Sausage Biscuit with Egg Whites (Large Biscuit),35,520,32,35,1290,40,3,3,18,4,0,8,15
Breakfast,Southern Style Chicken Biscuit (Regular Biscuit),40,410,20,30,1180,41,2,3,17,0,2,6,15
Breakfast,Southern Style Chicken Biscuit (Large Biscuit),40,470,24,30,1290,46,3,4,17,4,2,8,15
Breakfast,Steak & Egg Biscuit (Regular Biscuit),30,540,32,280,1470,38,2,3,25,10,2,20,25
Breakfast,"Bacon, Egg & Cheese McGriddles",45,460,21,250,1250,48,2,15,19,10,10,20,15
Breakfast,"Bacon, Egg & Cheese McGriddles with Egg Whites",45,400,15,35,1250,47,2,16,20,2,10,15,10
Breakfast,Sausage McGriddles,40,420,22,35,1030,44,2,15,11,0,0,8,10
Breakfast,"Sausage, Egg & Cheese McGriddles",45,550,31,265,1320,48,2,15,20,10,0,20,15
Breakfast,"Sausage, Egg & Cheese McGriddles with Egg Whites",50,500,26,50,1320,46,2,15,21,2,0,20,10
Breakfast,"Bacon, Egg & Cheese Bagel",55,620,31,275,1480,57,3,7,30,20,15,20,20
Breakfast,"Bacon, Egg & Cheese Bagel with Egg Whites",50,570,25,60,1480,55,3,8,30,10,15,20,15
Breakfast,"Steak, Egg & Cheese Bagel",60,670,35,295,1510,56,3,7,33,20,4,25,25
Breakfast,Big Breakfast (Regular Biscuit),50,740,48,555,1560,51,3,3,28,15,2,15,25
Breakfast,Big Breakfast (Large Biscuit),65,800,52,555,1680,56,4,3,28,15,2,15,30
Breakfast,Big Breakfast with Egg Whites (Regular Biscuit),70,640,37,35,1590,50,3,3,26,0,2,10,15
Breakfast,Big Breakfast with Egg Whites (Large Biscuit),85,690,41,35,1700,55,4,4,26,4,2,10,15
Breakfast,Big Breakfast with Hotcakes (Regular Biscuit),50,1090,56,575,2150,111,6,17,36,15,2,25,40
Breakfast,Big Breakfast with Hotcakes (Large Biscuit),65,1150,60,575,2260,116,7,17,36,15,2,30,40
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Regular Biscuit),85,990,46,55,2170,110,6,17,35,0,2,25,30
Breakfast,Big Breakfast with Hotcakes and Egg Whites (Large Biscuit),50,1050,50,55,2290,115,7,18,35,4,2,25,30
Breakfast,Hotcakes,30,350,9,20,590,60,3,14,8,0,0,15,15
Breakfast,Hotcakes and Sausage,50,520,24,50,930,61,3,14,15,0,0,15,15
Breakfast,Sausage Burrito,50,300,16,115,790,26,1,2,12,10,2,15,15
Breakfast,Hash Brown,50,150,9,0,310,15,2,0,1,0,2,0,2
Breakfast,Cinnamon Melts,50,460,19,15,370,66,3,32,6,4,0,6,15
Breakfast,Fruit & Maple Oatmeal,,290,4,5,160,58,5,32,5,2,130,10,10
Breakfast,Fruit & Maple Oatmeal without Brown Sugar,,260,4,5,115,49,5,18,5,2,130,6,10
Beef & Pork,Big Mac,,530,27,85,960,47,3,9,24,6,2,25,25
Beef & Pork,Quarter Pounder with Cheese,45,520,26,95,1100,41,3,10,30,10,2,30,25
Beef & Pork,Quarter Pounder with Bacon & Cheese,50,600,29,105,1440,48,3,12,37,6,15,25,30
Beef & Pork,Quarter Pounder with Bacon Habanero Ranch,45,610,31,105,1180,46,3,10,37,8,20,25,30
Beef & Pork,Quarter Pounder Deluxe,60,540,27,85,960,45,3,9,29,10,8,25,30
Beef & Pork,Double Quarter Pounder with Cheese,70,750,43,160,1280,42,3,10,48,10,2,30,35
Beef & Pork,Hamburger,45,240,8,30,480,32,1,6,12,2,2,10,15
Salads,Premium Bacon Ranch Salad (without Chicken),40,140,7,25,300,10,3,4,9,170,30,15,6
Salads,Premium Bacon Ranch Salad with Crispy Chicken,40,380,21,70,860,22,2,5,25,100,25,15,8
Salads,Premium Bacon Ranch Salad with Grilled Chicken,40,220,8,85,690,8,2,4,29,110,30,15,8
Salads,Premium Southwest Salad (without Chicken),45,140,4.5,10,150,20,6,6,6,160,25,15,10
Salads,Premium Southwest Salad with Crispy Chicken,45,450,22,50,850,42,7,12,23,170,30,15,15
Salads,Premium Southwest Salad with Grilled Chicken,45,290,8,70,680,28,7,10,27,170,30,15,15
Snacks & Sides,Chipotle BBQ Snack Wrap (Crispy Chicken),40,340,15,30,780,37,1,8,14,4,0,10,10
Snacks & Sides,Chipotle BBQ Snack Wrap (Grilled Chicken),,260,8,40,700,30,1,7,16,4,2,10,10
Snacks & Sides,Honey Mustard Snack Wrap (Crispy Chicken),45,330,15,35,730,34,1,3,14,2,0,10,10
Snacks & Sides,Honey Mustard Snack Wrap (Grilled Chicken),45,250,8,45,650,27,1,2,16,2,2,10,10
Snacks & Sides,Ranch Snack Wrap (Crispy Chicken),40,360,20,40,810,32,1,3,15,2,0,10,10
Snacks & Sides,Ranch Snack Wrap (Grilled Chicken),50,280,13,45,720,25,1,2,16,2,2,10,10
Snacks & Sides,Small French Fries,20,230,11,0,130,30,2,0,2,0,30,0,4
Snacks & Sides,Medium French Fries,30,340,16,0,190,44,4,0,4,0,45,2,4
